US	ctrl	pred_US	pred_ctrl
6.238783616286221	6.647459356808999	6.0689917	6.370182
2.754909599215535	2.8272367731114	-1.9366306	2.5645676
4.982235740953798	4.75095523401813	3.4963303	4.144976
2.8424315265689777	3.840377602884018	-0.5936177	2.646975
4.363016773242712	5.120553083816816	5.178449	5.588076
4.16075968931434	4.693152160202134	4.1241403	4.6497555
4.29094171345065	4.9301580089626125	5.466625	5.6411076
4.314107682306881	4.101169751607296	-0.9354323	1.9667608
2.99346038153084	3.4904929072852067	3.3392444	4.5161457
3.5563079286565733	3.630486366932006	-0.6872263	1.6059905
2.697340605553499	2.9376108487346992	1.7771924	4.6643715
3.1898294127181046	3.8961196779120297	0.41096795	1.6445674
3.549816890731307	3.980675146849403	0.24554911	1.2358304
2.6127504846213934	3.214623212474612	-0.51952565	2.1495478
3.600908911762965	3.987153227563292	-1.4590851	2.5724587
4.97501449245458	5.3106199757852	4.397467	4.8905053
7.387215600262503	7.623595169464008	5.7989035	6.090005
6.630212992025003	7.200472119291224	5.4362216	5.853218
3.255078573474727	2.983318513959337	0.15683044	2.624875
3.613413167258319	4.466982313499946	-0.9324647	2.2916164
2.8424315265689777	3.347932985288512	4.3495545	4.7359443
3.2866515627480464	3.53954468983365	0.2588123	1.6409215
4.294828632879088	5.280216430364357	2.465448	4.076279
5.061906651470136	5.873281455774889	4.196557	4.863595
5.327642250657739	6.097408486467191	-0.103951424	3.2768946
6.092467739695784	6.617188471369346	4.4454317	4.692962
6.117909702952948	6.639558084590596	2.8363543	4.2314687
5.563265722624794	5.664556098930431	4.8448176	5.3563557
4.410342834365986	5.243758100649637	1.0361913	2.6350687
5.196729319604799	5.690360998401276	0.11536884	2.109045
5.463264703905249	6.006251449136776	3.4529452	4.0896254
6.238777753205587	6.512226904742353	-0.130187	2.165649
3.2709514371750963	3.1897256856164224	0.26200575	2.9397235
4.243509788210051	4.4308138697561565	4.397569	4.989927
5.100144282265537	5.735427950480574	0.45670658	2.1075158
3.777867993516194	4.945895834858782	4.5288725	5.558054
4.656630221906233	4.919238782613073	2.5995011	4.712675
4.413921397237184	5.037794879530808	1.2830845	3.7601767
3.777867993516194	4.618524589738496	0.7654795	3.793087
5.320033427664937	6.092997174135882	6.1792245	6.759636
4.46996319723247	4.59451392870917	1.7514719	3.7129097
6.5291365391318426	6.995378718571819	2.012991	3.9302616
3.2709514371750963	3.5804482253958647	3.3127985	3.5019903
3.915416454108579	5.221464223408433	-0.58794653	2.4024723
4.279240528300528	4.961463833556884	2.116984	4.153379
2.709039649500496	3.3228393214724368	0.7836906	1.1167622
2.455036746218986	3.479180648782999	-1.680467	2.3371162
4.987048519405875	5.662533883450907	5.154512	5.699669
5.342718735082711	6.11952030818219	4.10725	4.754853
5.352075703338971	5.781980481509398	3.6736784	4.4929214
5.045864715421688	5.850155267710928	1.8704084	2.152996
5.714483835130501	6.454195301323543	0.85941637	2.2275567
3.4206734390021447	4.03134131479201	0.6424973	0.5416966
4.348152011495118	4.656320862026177	4.8877683	5.0513954
5.689621004473734	6.034860932792597	5.008338	5.231718
4.7947280266627805	4.921826016441119	3.1446924	3.6540294
3.8053763280690944	4.396291879953933	3.332448	3.916018
3.483287391957264	4.023575186339866	0.3014756	1.4673316
4.113176310546441	4.514456366285792	1.6583875	3.0070481
3.040519006325958	4.0529379721026375	3.1783824	3.59582
5.576099070359559	6.230734461977794	-1.132219	2.5214958
3.8848277276902015	5.27103153796473	1.2503428	3.7201967
3.8796609396256665	4.767875720504686	-1.1929955	1.9095935
3.864048614620408	4.466982313499946	2.2966042	3.3427353
5.621658801230041	6.263836463509723	3.8800654	4.520348
4.540392782373349	5.222111254048398	5.2239804	5.7637734
4.29094171345065	4.8955276978163145	2.8033812	3.4665637
6.835496170322892	7.254272789052907	7.052702	7.0988407
3.910358251871195	4.903205824827563	0.45916802	3.387941
2.7206445866516096	3.7898249764143177	3.9217157	5.6282105
5.621649808337198	6.114045401623077	3.4524806	3.9543715
6.904499116658629	7.355432052915787	7.103557	7.4693537
6.175940891155264	6.201616711763499	4.915548	5.5242405
3.1898294127181046	4.087755869876561	5.8864427	6.281747
5.1694793701690775	6.143858272985965	2.5437849	3.9004865
5.44939245046176	6.003058639576161	5.585585	5.9848657
3.6071745867184433	4.77339994744187	-0.79753125	1.9674904
4.243486412448159	4.988119840891679	3.6291156	4.939845
3.869271517793477	4.0250590684689	1.6764156	1.8897786
4.466521141874244	5.228237263304682	3.5205212	4.7475204
3.935473762153571	4.323165178589576	-0.4561496	2.3304262
3.2866515627480464	3.694765907548321	2.1816444	1.3271106
4.121954632084574	5.181312608737586	4.4942694	4.9740024
4.0270593506461285	4.513399519886232	4.235457	4.041017
6.963645736491562	7.425579787833128	7.797211	7.47616
6.656116072278362	7.095648607760526	1.3659006	2.4453468
5.509126222274721	6.210274837472573	4.280815	4.932059
6.0274255472742615	6.62319473501971	2.7757397	3.726048
4.727314154850403	5.509047717780231	3.9413428	5.621251
4.497188330780911	5.601992904402551	2.5682364	3.7100434
3.613413167258319	4.023575186339866	3.3718085	3.64711
5.497377649891375	5.939825500261982	3.831456	4.9092183
2.482562143573545	3.773161452105199	3.5856519	3.7884398
4.800191634212435	5.412675890610532	4.578517	5.236147
3.42777083213748	4.032817234614172	0.74104166	2.086329
1.862407467304921	2.757606797378578	-1.3056635	3.0053997
3.9601310650405113	4.968799812571774	1.9108611	3.0814
3.8429966969410416	4.115853391802888	3.7356858	4.717712
2.482562143573545	2.82383058130767	-0.3715612	2.297521
3.3552182184608195	3.78239493479116	1.194065	2.6394672
3.230984110830497	3.763868492765121	4.2229543	4.2788286
5.971491273113761	6.522233572709779	1.8567933	3.642455
4.181902523689343	5.118299038012897	-0.8741677	2.9250584
3.613413167258319	4.473784631696843	1.1643573	3.6112065
2.039533152432427	2.757606797378578	1.1760151	3.365965
3.040519006325958	3.5909964625302893	0.8926493	3.7180228
5.209140221837321	5.812560854623647	6.8805003	7.434807
4.76980942591722	5.562215334567926	0.7590766	2.6987836
4.2870442935589415	5.020621462015133	-1.3011637	2.7352903
3.930485516709653	3.746900664777866	0.29554215	3.2372074
4.267420671287304	5.104342472631116	-0.885821	2.4403872
5.620119564867567	6.1975132376802655	4.1753335	4.101964
2.7435781125427883	2.9376108487346992	1.1500399	2.71382
5.133058801833272	5.669541142878776	2.4036942	2.7013726
5.715934087312593	6.128338681800575	5.2040434	4.9591103
4.160784444648455	4.854843999908558	-0.95617735	2.29075
4.113176310546441	4.79289007676197	-0.34620205	1.4134754
1.8832100615443537	2.5944585591195435	2.2928472	3.7380157
6.431948651778823	6.963118538397365	4.4299703	4.966815
2.039533152432427	2.890407552926595	4.048176	4.684187
4.16503779933927	5.448607933444819	1.1652867	3.4965596
4.513958893258905	4.937654497698333	4.2159414	5.13794
3.1127076777384644	3.646944838013648	2.873763	4.97568
6.267736421544599	6.829524438385019	6.863933	7.0944653
4.413921397237184	4.6882481747469615	-0.78454864	1.3728476
2.853015329132517	2.573335518212399	1.6646167	1.5629475
4.797454455655035	5.100656217757937	1.3189622	3.9706311
7.021052834316098	7.374382441139957	5.966056	6.2369084
4.186094161208512	4.872245047925971	0.41145992	2.701822
5.624741329683141	6.277037825663487	2.8492727	3.7322521
4.601243021953921	5.648897735902225	0.5961573	1.6835916
2.039533152432427	2.9073873789206117	-0.7452277	2.4099348
5.202948116405255	5.110988334052243	4.6334405	5.266888
3.4206734390021447	3.620223959117514	5.236905	5.879006
4.575929087900531	5.3634302268157175	5.264421	5.8883657
3.206432434424483	3.4352570655666166	0.05951099	3.15455
2.8317695056495262	4.328276726119805	2.4300728	4.4256887
3.1898294127181046	3.710511064101208	2.3883111	3.0563054
4.523928445926729	5.407855281047722	3.7992117	4.9645305
2.709039649500496	3.988675028328932	1.9514252	2.5609932
4.0129707685251566	4.518934153596943	3.6431684	4.273666
3.0860388686165408	3.51073793385829	0.7611011	0.091717005
7.034468530414186	7.614392849477859	4.9015822	5.416189
5.403350574789388	5.505732690411791	0.8863231	1.9033849
4.314085422903334	4.664427511470717	2.262128	2.0537097
5.502418890545084	5.304223698229259	1.028403	2.3590422
4.42458351480915	4.590265021473641	1.7055072	2.8044057
5.388887127987857	6.059031553725149	3.5119314	4.6509347
3.5563079286565733	3.561164582065641	-0.46562615	1.4280046
4.031725136004093	4.0666779660913805	2.5914347	3.6929479
5.219389816947042	6.2451960371280935	-0.7502514	3.4363112
3.2709514371750963	3.7898249764143177	1.2301677	3.1282434
3.6196248867006937	3.729730897329653	-0.04171595	2.1935892
4.503919967649606	4.983360801727348	2.1617157	3.1327372
4.920724719457054	5.897357939486623	4.951258	5.3710575
3.1814556953023967	3.692900021834933	2.5885353	1.8330544
6.058602891387505	6.203744364013314	3.6957355	3.9854078
2.039533152432427	2.9376108487346992	1.531699	-1.4800981
3.362644191176767	3.3579649340289697	0.40690023	2.1618629
4.752954655543118	5.158024575462036	3.4534898	3.8196292
3.650253261276916	3.773161452105199	2.9506462	3.7063708
4.738773598849378	4.783723734025876	2.3078651	1.795497
5.428325572519225	5.886694847155328	0.8655268	2.1862507
3.3021826694369163	3.8475156713243495	1.9146353	2.5007482
4.077545164369657	4.618524589738496	3.050934	4.818283
4.374081704154622	5.221464223408433	-1.4941415	2.5451436
3.4488153412558424	4.1607102158826255	2.3519573	3.7466974
2.853015329132517	2.9376108487346992	1.2572737	1.9588257
2.0208806685914222	2.573335518212399	0.6205791	3.6769361
3.650253261276916	3.966086888742859	-1.0771365	3.0436215
5.289213026602666	5.456182187739971	3.9988878	4.399148
2.914878958769846	3.94313945591853	-0.037184447	3.5373673
3.715471200388565	4.633908970261985	3.897738	4.6970153
4.500558075451616	5.31638218024487	4.1025276	4.4955883
3.040519006325958	4.003037782573246	2.9623842	2.9352875
5.723163560759273	6.404091002101407	2.824082	3.7639494
5.350209158351959	5.813954327955679	4.2791247	4.9276695
4.445714867619008	4.598750359147873	3.6177845	4.1716976
4.641464850876654	4.830889880427278	1.7957588	1.7640731
3.950335842114374	4.154967863557023	1.92328	2.7363744
3.5946159060205884	4.206831754454205	-0.10420385	2.804737
3.772302820615276	4.451907701069531	2.6845994	3.3762674
3.263036834828387	3.51073793385829	0.85212195	3.310606
3.638101166917529	4.274139120673744	-0.44004443	1.7326239
3.62580997536283	3.636799250227072	2.5652964	3.3211455
6.464214760747603	7.075983703685557	3.6864538	4.282208
4.638391218647845	5.3106199757852	-0.4401286	2.5147014
7.16170400076304	7.449064067227641	6.5699263	6.8484626
4.031725136004093	4.101169751607296	-0.83569634	2.7243419
3.0312292794780524	4.664427511470717	2.1389902	4.6083484
5.677762773796105	6.415439500036501	4.1181283	4.976796
4.366714520886507	5.177150891194205	3.9591258	4.6105213
6.382611337187888	6.855898199332206	6.686811	7.0742817
4.186094161208512	4.817478099873027	1.161541	2.7161252
7.230746993052256	7.4217164387776915	4.4923954	5.14569
2.9349436890919707	4.114460061884846	0.79798293	1.654845
6.555282160919268	6.946298322335249	8.32131	8.301078
4.977406853492895	4.880047754943777	-0.9641222	3.2395887
4.945647586560389	5.2683745741445085	5.942105	6.3861895
6.807217317964307	7.214913660678773	6.3502803	5.5296726
4.381411457645485	4.993807053653029	3.8917255	4.488923
4.417491105546753	4.910843304525839	3.9914315	4.503775
4.190273655525558	5.137955705643003	2.6181502	3.5440793
3.5563079286565733	4.603967631621906	4.4485793	4.7053714
5.917080876386136	6.673332556635809	3.2017632	4.68109
6.0320833841542845	6.23610507841864	0.9954624	2.4398808
3.600908911762965	4.21367367568626	0.9866669	2.215487
4.582303954344273	5.072975720898044	-0.07046786	2.80335
3.72702472388561	4.386523825558245	1.1577424	2.2270575
7.391303177666527	7.825650584283887	6.731331	7.0786533
3.703824405451531	4.499872208746673	-0.031071514	1.1939992
4.553392577578669	5.8049212640864685	3.759158	4.4115033
5.510788482906919	5.636707204183471	1.018533	1.5389209
2.7435781125427883	3.791569697307041	-1.2349764	2.431976
3.738453284241053	4.0390658613690285	4.757378	5.4007235
4.76980942591722	5.360350580047956	-0.87026906	3.1853504
4.864327024833659	5.646371444978171	2.754951	4.585012
4.930751397859627	5.259113737032423	0.73742616	2.5171127
5.202936095301381	5.8853699222385885	3.7590842	4.6247897
6.504187981671675	6.825063457273341	-0.05155161	1.5941006
5.612344347036484	6.257860076446851	0.36698905	2.3828433
3.1214888425534304	2.668411214997854	2.1258392	3.102045
4.724451763680453	5.219362563079451	1.7448499	3.1202674
2.2137891164725167	2.471549366914241	2.6022446	3.4786973
3.889976077719629	4.292411647090151	1.4842162	2.0120764
4.271371393279124	4.886992685313102	0.8980589	1.9896543
3.6071745867184433	4.647205136472406	-0.28213033	2.7641916
7.031563109863473	7.612976346765975	4.3324475	4.8559256
3.0860388686165408	3.413916552935687	0.2810008	2.6347208
3.1730330911125977	3.82429107484983	0.56653774	3.6764374
4.113176310546441	4.684266918203538	3.6298242	4.6762776
4.198596494565843	4.471609660334012	5.2241693	5.4322333
3.6683438481542128	3.97914487962458	3.741137	3.931333
3.164561025981214	3.7656448686808455	0.8219961	3.2446618
3.7834117813184784	3.588991327106674	2.7457674	4.2828636
4.572731060183488	4.78087633877484	2.7340088	3.8509898
6.023917170725818	6.501019110769271	5.1550307	5.596116
4.108767038243328	4.777142986159314	0.5475998	2.8597913
5.696974670563181	6.417487519711621	3.8407862	4.1985826
3.503543018075229	4.838918860079969	1.1549445	3.9997926
2.754909599215535	4.074216097209237	-0.06438804	2.3272867
4.0999078586930064	4.323165178589576	1.457755	3.3377495
4.388683022076913	4.238164787007126	1.6502328	1.1908303
6.766545798116979	7.244563266694416	-0.104289144	2.1075573
4.5272363790861	4.834486877760833	2.589018	3.882266
4.113176310546441	5.097665854914531	0.039861783	2.442863
4.497188330780911	4.994564653433614	2.8667302	4.5402203
6.2082137345251445	6.7457515897278775	3.579813	4.5448327
5.964187538391786	6.79399051533006	4.320316	5.0649166
2.180561623141911	2.6113307912718917	4.0444827	4.6600337
3.930485516709653	5.008869182152825	1.495212	2.225172
5.043556461288788	5.655013309165374	4.9117904	5.3622956
4.314107682306881	5.72440668254646	3.1952457	4.5427523
4.872137680796371	5.359174544975517	-0.056340992	1.8232138
3.7384864579798216	4.48406056297706	-1.5232261	2.1261358
4.856473852206996	5.413242620981407	0.85418546	3.7844415
5.390704327708588	6.127218164766704	0.42024398	3.6962962
5.376112895099037	5.758669007347643	6.2966	6.7104464
5.124347989741029	5.237697781010112	-1.4280128	2.4408174
4.134997568636226	5.100656217757937	-0.26832125	2.2862916
6.568970446013377	6.998919883749862	3.280099	3.7765203
4.764213019700793	5.390996184759954	0.7901803	1.9364018
7.072298700167477	7.744123409597151	5.0169134	5.3603506
3.247076168772218	4.334567477376339	2.6950507	3.2277122
6.389887431762688	6.637802425342984	0.04754418	2.7372217
5.792110813492031	6.017279609142612	0.8042762	2.227769
4.169254041130075	5.079767314061194	1.8411937	2.6123385
4.181902523689343	4.843337268965456	1.4755073	2.3486257
6.029759734062141	6.633192879475636	2.4367766	2.8449378
3.2709514371750963	3.458484680338026	1.0409133	2.037478
2.7435781125427883	3.20353928673512	-0.5942857	2.5777593
3.864048614620408	4.65128984707654	0.2752641	0.8988359
3.4206734390021447	4.21367367568626	-1.2754418	2.316966
4.329325524657899	5.0485854237719785	1.118631	2.558334
4.077545164369657	4.163407737462908	2.9204788	2.6395512
2.853015329132517	3.40426750147632	-0.73294103	2.3764014
3.1127076777384644	3.499583920165977	2.8908	3.9202614
4.306426950410241	5.130744181931826	-0.44241992	3.7316942
4.680578392062756	5.723493013353723	3.1743388	4.6101665
3.0218793468208647	3.763868492765121	2.587857	3.1018891
4.559867583537976	5.576691682963952	3.3816307	4.300487
4.579120042213827	4.867914422823879	6.581157	6.758647
5.412323643585636	5.634645545732931	4.215806	4.3593903
3.945398807420621	4.656320862026177	-0.2918338	2.405003
5.761556131018327	6.429080464726817	5.1475577	5.5288897
6.274630155214439	6.502150344527049	-0.32874838	1.6615491
5.890371306997216	6.1995664336662015	3.7481203	4.3913193
3.1814556953023967	3.657019576067764	-0.201179	3.157188
6.405245333097506	6.901907169350525	-0.7632619	2.5111918
5.965414484433875	6.535426209096959	3.3294253	3.5133505
6.386253971506386	6.701475093143364	4.700299	5.2920504
6.700715450656436	7.283790302688752	2.2797244	3.454822
5.143873872535119	5.900793167707644	1.9688185	2.8279943
3.103872737660025	3.150195480736041	1.0114954	3.7898912
3.8796609396256665	4.369412106238994	4.7023487	5.1995277
3.13021688276987	3.1757785415341973	1.3372122	3.7744641
3.002995706729458	3.0948033005361903	-0.437243	1.3286084
3.5367465380635075	3.951349608779021	2.1450324	4.4114866
3.945398807420621	4.693152160202134	0.9363489	3.4564056
3.09498335962554	4.154967863557023	0.11363754	0.07160854
3.3991693281703137	4.087755869876561	3.0788555	4.020366
2.924946205710048	3.214623212474612	2.1432567	2.6517625
3.441861721830551	4.287171201000142	2.5092618	2.8956442
3.562769892576505	4.206831754454205	-0.9709499	1.6893545
4.632259947773544	5.428724515132872	2.4882946	2.9171128
